filename,label,category
cat/000033/00.png,33,cat
cat/000040/03.png,40,cat
cat/000042/04.png,42,cat
cat/000049/00.png,49,cat
cat/000052/02.png,52,cat
cat/000053/05.png,53,cat
cat/000057/00.png,57,cat
cat/000060/00.png,60,cat
cat/000061/00.png,61,cat
cat/000068/01.png,68,cat
cat/000073/05.png,73,cat
cat/000074/05.png,74,cat
cat/000079/03.png,79,cat
cat/000081/04.png,81,cat
cat/000092/04.png,92,cat
cat/000095/00.png,95,cat
cat/000096/00.png,96,cat
cat/000107/00.png,107,cat
cat/000110/04.png,110,cat
cat/000111/03.png,111,cat
cat/000116/05.png,116,cat
cat/000119/01.png,119,cat
cat/000120/01.png,120,cat
cat/000122/01.png,122,cat
cat/000123/06.png,123,cat
cat/000125/04.png,125,cat
cat/000132/04.png,132,cat
cat/000136/03.png,136,cat
cat/000137/01.png,137,cat
cat/000142/04.png,142,cat
cat/000162/01.png,162,cat
cat/000163/05.png,163,cat
cat/000170/02.png,170,cat
cat/000171/05.png,171,cat
cat/000173/00.png,173,cat
cat/000180/03.png,180,cat
cat/000187/00.png,187,cat
cat/000188/04.png,188,cat
cat/000189/01.png,189,cat
cat/000208/01.png,208,cat
cat/000232/04.png,232,cat
cat/000240/03.png,240,cat
cat/000253/02.png,253,cat
cat/000259/02.png,259,cat
cat/000262/05.png,262,cat
cat/000268/03.png,268,cat
cat/000270/01.png,270,cat
cat/000273/03.png,273,cat
cat/000275/00.png,275,cat
cat/000276/04.png,276,cat
cat/000277/02.png,277,cat
cat/000278/04.png,278,cat
cat/000279/00.png,279,cat
cat/000280/04.png,280,cat
cat/000281/02.png,281,cat
cat/000282/05.png,282,cat
cat/000283/00.png,283,cat
cat/000284/02.png,284,cat
cat/000285/02.png,285,cat
cat/000286/01.png,286,cat
cat/000289/01.png,289,cat
cat/000305/00.png,305,cat
cat/000308/01.png,308,cat
cat/000321/02.png,321,cat
cat/000322/02.png,322,cat
cat/000328/01.png,328,cat
cat/000335/01.png,335,cat
cat/000338/00.png,338,cat
cat/000339/04.png,339,cat
cat/000347/01.png,347,cat
cat/000349/00.png,349,cat
cat/000352/02.png,352,cat
cat/000356/00.png,356,cat
cat/000357/01.png,357,cat
cat/000358/00.png,358,cat
cat/000363/01.png,363,cat
cat/000369/05.png,369,cat
cat/000378/00.png,378,cat
cat/000380/00.png,380,cat
cat/000381/04.png,381,cat
cat/000397/03.png,397,cat
cat/000400/02.png,400,cat
cat/000406/02.png,406,cat
cat/000407/01.png,407,cat
cat/000421/05.png,421,cat
cat/000422/03.png,422,cat
cat/000424/02.png,424,cat
cat/000452/05.png,452,cat
cat/000459/01.png,459,cat
cat/000465/02.png,465,cat
cat/000471/05.png,471,cat
cat/000482/05.png,482,cat
cat/000483/00.png,483,cat
cat/000484/02.png,484,cat
cat/000488/02.png,488,cat
cat/000507/04.png,507,cat
cat/000514/01.png,514,cat
cat/000523/01.png,523,cat
cat/000531/00.png,531,cat
cat/000566/04.png,566,cat
cat/000577/01.png,577,cat
cat/000581/04.png,581,cat
cat/000593/05.png,593,cat
cat/000626/02.png,626,cat
cat/000631/00.png,631,cat
cat/000633/04.png,633,cat
cat/000636/00.png,636,cat
cat/000649/05.png,649,cat
cat/000653/04.png,653,cat
cat/000814/03.png,814,cat
cat/000818/05.png,818,cat
cat/000822/05.png,822,cat
cat/000827/03.png,827,cat
cat/000832/02.png,832,cat
cat/000845/02.png,845,cat
cat/000852/02.png,852,cat
cat/000853/01.png,853,cat
cat/000854/02.png,854,cat
cat/000859/03.png,859,cat
cat/000862/05.png,862,cat
cat/000867/01.png,867,cat
cat/000873/03.png,873,cat
cat/000887/02.png,887,cat
cat/000893/03.png,893,cat
cat/000902/05.png,902,cat
cat/000903/05.png,903,cat
cat/000905/00.png,905,cat
cat/000906/03.png,906,cat
cat/000908/01.png,908,cat
cat/000912/03.png,912,cat
cat/000913/04.png,913,cat
cat/000917/03.png,917,cat
cat/000930/04.png,930,cat
cat/000931/05.png,931,cat
cat/000934/02.png,934,cat
cat/000944/04.png,944,cat
cat/000955/01.png,955,cat
cat/000958/01.png,958,cat
cat/000970/05.png,970,cat
cat/000971/05.png,971,cat
cat/000976/03.png,976,cat
cat/000979/04.png,979,cat
cat/000980/04.png,980,cat
cat/000982/03.png,982,cat
cat/000985/01.png,985,cat
cat/000986/05.png,986,cat
cat/000994/01.png,994,cat
cat/000995/03.png,995,cat
cat/000999/04.png,999,cat
cat/001000/03.png,1000,cat
cat/001013/02.png,1013,cat
cat/001020/05.png,1020,cat
cat/001021/02.png,1021,cat
cat/001022/00.png,1022,cat
cat/001035/04.png,1035,cat
cat/001036/05.png,1036,cat
cat/001037/02.png,1037,cat
cat/001044/03.png,1044,cat
cat/001048/04.png,1048,cat
cat/001053/05.png,1053,cat
cat/001055/03.png,1055,cat
cat/001062/03.png,1062,cat
cat/001070/03.png,1070,cat
cat/001076/01.png,1076,cat
cat/001090/04.png,1090,cat
cat/001099/05.png,1099,cat
cat/001103/01.png,1103,cat
cat/001105/01.png,1105,cat
cat/001109/02.png,1109,cat
cat/001134/02.png,1134,cat
cat/001145/04.png,1145,cat
cat/001147/03.png,1147,cat
cat/001151/00.png,1151,cat
cat/001153/04.png,1153,cat
cat/001163/02.png,1163,cat
cat/001167/01.png,1167,cat
cat/001174/02.png,1174,cat
cat/001177/00.png,1177,cat
cat/001195/03.png,1195,cat
cat/001197/05.png,1197,cat
cat/001218/05.png,1218,cat
cat/001219/05.png,1219,cat
cat/001220/02.png,1220,cat
cat/001221/02.png,1221,cat
cat/001229/03.png,1229,cat
cat/001231/01.png,1231,cat
cat/001233/01.png,1233,cat
cat/001235/04.png,1235,cat
cat/001247/05.png,1247,cat
cat/001248/02.png,1248,cat
cat/001249/02.png,1249,cat
cat/001254/03.png,1254,cat
cat/001263/05.png,1263,cat
cat/001267/01.png,1267,cat
cat/001270/05.png,1270,cat
cat/001274/01.png,1274,cat
cat/001277/00.png,1277,cat
cat/001279/02.png,1279,cat
cat/001283/00.png,1283,cat
cat/001284/04.png,1284,cat
cat/001286/00.png,1286,cat
cat/001293/02.png,1293,cat
cat/001296/04.png,1296,cat
cat/001304/01.png,1304,cat
cat/001308/02.png,1308,cat
cat/001312/05.png,1312,cat
cat/001316/03.png,1316,cat
cat/001319/05.png,1319,cat
cat/001324/02.png,1324,cat
cat/001334/03.png,1334,cat
cat/001337/02.png,1337,cat
cat/001344/00.png,1344,cat
cat/001348/01.png,1348,cat
cat/001365/00.png,1365,cat
cat/001366/00.png,1366,cat
cat/001370/02.png,1370,cat
cat/001371/03.png,1371,cat
cat/001372/04.png,1372,cat
cat/001375/04.png,1375,cat
cat/001377/04.png,1377,cat
cat/001388/03.png,1388,cat
cat/001392/01.png,1392,cat
cat/001399/02.png,1399,cat
cat/001403/02.png,1403,cat
cat/001404/05.png,1404,cat
cat/001407/01.png,1407,cat
cat/001408/03.png,1408,cat
cat/001412/00.png,1412,cat
cat/001414/03.png,1414,cat
cat/001417/03.png,1417,cat
cat/001425/05.png,1425,cat
cat/001436/01.png,1436,cat
cat/001441/00.png,1441,cat
cat/001450/02.png,1450,cat
cat/001454/04.png,1454,cat
cat/001455/01.png,1455,cat
cat/001465/05.png,1465,cat
cat/001472/00.png,1472,cat
cat/001479/05.png,1479,cat
cat/001483/04.png,1483,cat
cat/001484/05.png,1484,cat
cat/001487/01.png,1487,cat
cat/001492/00.png,1492,cat
cat/001496/05.png,1496,cat
cat/001502/00.png,1502,cat
cat/001505/01.png,1505,cat
cat/001510/03.png,1510,cat
cat/001511/03.png,1511,cat
cat/001512/00.png,1512,cat
cat/113587/00.png,113587,cat
chimp/000000/05.png,0,chimp
chimp/000001/00.png,1,chimp
chimp/000002/11.png,2,chimp
chimp/000003/00.png,3,chimp
chimp/000004/00.png,4,chimp
chimp/000005/07.png,5,chimp
chimp/000006/03.png,6,chimp
chimp/000007/00.png,7,chimp
chimp/000008/05.png,8,chimp
chimp/000009/00.png,9,chimp
chimp/000012/02.png,12,chimp
chimp/000016/04.png,16,chimp
chimp/000018/08.png,18,chimp
chimp/000019/01.png,19,chimp
chimp/000020/02.png,20,chimp
chimp/000021/13.png,21,chimp
chimp/000022/03.png,22,chimp
chimp/000023/01.png,23,chimp
chimp/000024/03.png,24,chimp
chimp/000026/10.png,26,chimp
chimp/000027/00.png,27,chimp
chimp/000028/02.png,28,chimp
chimp/000029/02.png,29,chimp
chimp/000031/05.png,31,chimp
chimp/000032/00.png,32,chimp
chimp/000033/15.png,33,chimp
chimp/000034/12.png,34,chimp
chimp/000035/02.png,35,chimp
chimp/000036/13.png,36,chimp
chimp/000037/03.png,37,chimp
chimp/000038/00.png,38,chimp
chimp/000039/05.png,39,chimp
chimp/000041/09.png,41,chimp
chimp/000042/11.png,42,chimp
chimp/000043/06.png,43,chimp
chimp/000044/01.png,44,chimp
chimp/000045/06.png,45,chimp
chimp/000046/04.png,46,chimp
chimp/000047/06.png,47,chimp
chimp/000048/02.png,48,chimp
chimp/000049/05.png,49,chimp
chimp/000050/18.png,50,chimp
chimp/000051/00.png,51,chimp
chimp/000052/02.png,52,chimp
chimp/000053/01.png,53,chimp
chimp/000054/05.png,54,chimp
chimp/000055/05.png,55,chimp
chimp/000057/00.png,57,chimp
chimp/000058/00.png,58,chimp
chimp/000059/06.png,59,chimp
chimp/000061/06.png,61,chimp
chimp/000062/02.png,62,chimp
chimp/000063/00.png,63,chimp
chimp/000064/34.png,64,chimp
chimp/000065/04.png,65,chimp
chimp/000066/03.png,66,chimp
chimp/000067/04.png,67,chimp
chimp/000068/07.png,68,chimp
chimp/000069/00.png,69,chimp
chimp/000070/09.png,70,chimp
chimp/000071/12.png,71,chimp
chimp/000072/02.png,72,chimp
chimp/000073/01.png,73,chimp
chimp/000074/07.png,74,chimp
chimp/000075/06.png,75,chimp
chimp/000076/00.png,76,chimp
chimp/000077/03.png,77,chimp
chimp/000078/03.png,78,chimp
chimp/000080/09.png,80,chimp
chimp/000081/14.png,81,chimp
chimp/000082/07.png,82,chimp
chimp/000084/01.png,84,chimp
chimp/000085/02.png,85,chimp
chimp/000086/17.png,86,chimp
chimp/000089/01.png,89,chimp
chimp/000090/06.png,90,chimp
chimp/000091/02.png,91,chimp
chimp/000092/03.png,92,chimp
chimp/000093/04.png,93,chimp
chimp/000094/05.png,94,chimp
chimp/000097/02.png,97,chimp
chimp/000098/07.png,98,chimp
chimp/000101/01.png,101,chimp
chimp/000103/02.png,103,chimp
chimp/000104/02.png,104,chimp
chimp/000106/01.png,106,chimp
chimp/000107/00.png,107,chimp
chimp/000108/12.png,108,chimp
chimp/000109/05.png,109,chimp
chimp/000110/06.png,110,chimp
chimp/000111/03.png,111,chimp
chimp/000112/07.png,112,chimp
chimp/000113/03.png,113,chimp
chimp/000114/06.png,114,chimp
chimp/000115/07.png,115,chimp
chimp/000116/09.png,116,chimp
chimp/000117/03.png,117,chimp
chimp/000120/02.png,120,chimp
