frame_id,MT,subj,obj,obj_num,obj_pos,obj_id
030FD_041650.jpg,030FD_4,030FD,bottle,1,obj_id_id1,h
030FD_078650.jpg,030FD_9,030FD,bottle,2,obj_id_id1,p
030FD_076475.jpg,030FD_9,030FD,bottle,3,obj_id_id3,o
030FD_041975.jpg,030FD_4,030FD,bottle,1,obj_id_id1,h
030FD_018225.jpg,030FD_3,030FD,bottle,1,obj_id_id1,e
030FD_076700.jpg,030FD_9,030FD,bottle,2,obj_id_id2,n
030FD_068575.jpg,030FD_9,030FD,bottle,1,obj_id_id1,i
030FD_079375.jpg,030FD_9,030FD,bottle,3,obj_id_id3,n
030FD_071875.jpg,030FD_9,030FD,bottle,2,obj_id_id2,j
030FD_078500.jpg,030FD_9,030FD,bottle,2,obj_id_id2,o
030FD_041625.jpg,030FD_4,030FD,bottle,1,obj_id_id1,h
032SR_089075.jpg,032SR_12,032SR,bottle,1,obj_id_id1,f
032SR_089000.jpg,032SR_12,032SR,bottle,1,obj_id_id1,f
032SR_025300.jpg,032SR_6,032SR,bottle,1,obj_id_id1,c
032SR_089125.jpg,032SR_12,032SR,bottle,1,obj_id_id1,f
032SR_028000.jpg,032SR_6,032SR,bottle,1,obj_id_id1,c
032SR_028500.jpg,032SR_6,032SR,bottle,1,obj_id_id1,c
032SR_028350.jpg,032SR_6,032SR,bottle,1,obj_id_id1,c
032SR_089025.jpg,032SR_12,032SR,bottle,1,obj_id_id1,f
032SR_024200.jpg,032SR_6,032SR,bottle,1,obj_id_id1,c
032SR_088800.jpg,032SR_12,032SR,bottle,1,obj_id_id1,f
032SR_030925.jpg,032SR_6,032SR,bottle,1,obj_id_id1,c
042MB_004275.jpg,042MB_1,042MB,bottle,2,obj_id_id1,h
042MB_049925.jpg,042MB_7,042MB,bottle,1,obj_id_id1,l
042MB_002725.jpg,042MB_1,042MB,bottle,1,obj_id_id1,g
042MB_023450.jpg,042MB_5,042MB,bottle,1,obj_id_id1,j
042MB_002975.jpg,042MB_1,042MB,bottle,2,obj_id_id1,h
042MB_002550.jpg,042MB_1,042MB,bottle,2,obj_id_id1,h
042MB_049500.jpg,042MB_7,042MB,bottle,1,obj_id_id1,l
042MB_004175.jpg,042MB_1,042MB,bottle,1,obj_id_id1,g
042MB_023800.jpg,042MB_5,042MB,bottle,1,obj_id_id1,j
042MB_004575.jpg,042MB_1,042MB,bottle,1,obj_id_id1,g
042MB_003075.jpg,042MB_1,042MB,bottle,2,obj_id_id2,g
037SM_006575.jpg,037SM_1,037SM,bottle,2,obj_id_id2,a
037SM_064500.jpg,037SM_11,037SM,bottle,1,obj_id_id1,g
037SM_005475.jpg,037SM_1,037SM,bottle,2,obj_id_id2,a
037SM_066275.jpg,037SM_11,037SM,bottle,1,obj_id_id1,g
037SM_060800.jpg,037SM_9,037SM,bottle,2,obj_id_id1,j
037SM_062575.jpg,037SM_9,037SM,bottle,1,obj_id_id1,j
037SM_064925.jpg,037SM_11,037SM,bottle,1,obj_id_id1,g
037SM_059225.jpg,037SM_9,037SM,bottle,1,obj_id_id2,k
037SM_062550.jpg,037SM_9,037SM,bottle,1,obj_id_id1,j
037SM_062900.jpg,037SM_9,037SM,bottle,3,obj_id_id2,i
037SM_059800.jpg,037SM_9,037SM,bottle,2,obj_id_id2,i
038RB_064700.jpg,038RB_15,038RB,bottle,3,obj_id_id2,g
038RB_066225.jpg,038RB_15,038RB,bottle,2,obj_id_id2,i
038RB_064650.jpg,038RB_15,038RB,bottle,3,obj_id_id1,f
038RB_066175.jpg,038RB_15,038RB,bottle,3,obj_id_id3,i
038RB_068550.jpg,038RB_15,038RB,bottle,1,obj_id_id1,f
038RB_060425.jpg,038RB_15,038RB,bottle,1,obj_id_id1,f
